Gene,StateA,StateB
cJun,c0,c1
Gfi1,c0,c2
Fog1,c0,c14
Fli1,c0,c20
EgrNab,c0,c40
EKLF,c0,c60
Cebpa,c0,c104
cJun,c1,c0
Gfi1,c1,c3
Fog1,c1,c15
Fli1,c1,c21
EgrNab,c1,c41
EKLF,c1,c61
Cebpa,c1,c105
Gfi1,c2,c0
cJun,c2,c3
Fog1,c2,c18
Fli1,c2,c22
EKLF,c2,c62
Cebpa,c2,c108
Gfi1,c3,c1
cJun,c3,c2
Fog1,c3,c19
Fli1,c3,c23
EKLF,c3,c63
Cebpa,c3,c109
cJun,c4,c5
Scl,c4,c6
Gfi1,c4,c8
Gata2,c4,c12
Fli1,c4,c24
EgrNab,c4,c42
EKLF,c4,c64
Cebpa,c4,c110
cJun,c5,c4
Scl,c5,c7
Gfi1,c5,c9
Gata2,c5,c13
Fli1,c5,c25
EgrNab,c5,c43
EKLF,c5,c65
Cebpa,c5,c111
Scl,c6,c4
cJun,c6,c7
Gfi1,c6,c10
Gata2,c6,c14
Fli1,c6,c26
EgrNab,c6,c44
EKLF,c6,c66
Cebpa,c6,c112
Scl,c7,c5
cJun,c7,c6
Gfi1,c7,c11
Gata2,c7,c15
Fli1,c7,c27
EgrNab,c7,c45
EKLF,c7,c67
Cebpa,c7,c113
Gfi1,c8,c4
cJun,c8,c9
Scl,c8,c10
Gata2,c8,c16
Fli1,c8,c28
EKLF,c8,c68
Cebpa,c8,c114
Gfi1,c9,c5
cJun,c9,c8
Scl,c9,c11
Gata2,c9,c17
Fli1,c9,c29
EKLF,c9,c69
Cebpa,c9,c115
Gfi1,c10,c6
Scl,c10,c8
cJun,c10,c11
Gata2,c10,c18
Fli1,c10,c30
EKLF,c10,c70
Cebpa,c10,c116
Gfi1,c11,c7
Scl,c11,c9
cJun,c11,c10
Gata2,c11,c19
Fli1,c11,c31
EKLF,c11,c71
Cebpa,c11,c117
Gata2,c12,c4
cJun,c12,c13
Scl,c12,c14
Gfi1,c12,c16
Fli1,c12,c32
EgrNab,c12,c46
EKLF,c12,c72
Cebpa,c12,c118
Gata2,c13,c5
cJun,c13,c12
Scl,c13,c15
Gfi1,c13,c17
Fli1,c13,c33
EgrNab,c13,c47
EKLF,c13,c73
Cebpa,c13,c119
Fog1,c14,c0
Gata2,c14,c6
Scl,c14,c12
cJun,c14,c15
Gfi1,c14,c18
Fli1,c14,c34
EgrNab,c14,c48
EKLF,c14,c74
Cebpa,c14,c120
Fog1,c15,c1
Gata2,c15,c7
Scl,c15,c13
cJun,c15,c14
Gfi1,c15,c19
Fli1,c15,c35
EgrNab,c15,c49
EKLF,c15,c75
Cebpa,c15,c121
Gata2,c16,c8
Gfi1,c16,c12
cJun,c16,c17
Scl,c16,c18
Fli1,c16,c36
EKLF,c16,c76
Cebpa,c16,c122
Gata2,c17,c9
Gfi1,c17,c13
cJun,c17,c16
Scl,c17,c19
Fli1,c17,c37
EKLF,c17,c77
Cebpa,c17,c123
Fog1,c18,c2
Gata2,c18,c10
Gfi1,c18,c14
Scl,c18,c16
cJun,c18,c19
Fli1,c18,c38
EKLF,c18,c78
Cebpa,c18,c124
Fog1,c19,c3
Gata2,c19,c11
Gfi1,c19,c15
Scl,c19,c17
cJun,c19,c18
Fli1,c19,c39
EKLF,c19,c79
Cebpa,c19,c125
Fli1,c20,c0
cJun,c20,c21
Gfi1,c20,c22
Fog1,c20,c34
EgrNab,c20,c50
Cebpa,c20,c128
Fli1,c21,c1
cJun,c21,c20
Gfi1,c21,c23
Fog1,c21,c35
EgrNab,c21,c51
Cebpa,c21,c129
Fli1,c22,c2
Gfi1,c22,c20
cJun,c22,c23
Fog1,c22,c38
Cebpa,c22,c132
Fli1,c23,c3
Gfi1,c23,c21
cJun,c23,c22
Fog1,c23,c39
Cebpa,c23,c133
Fli1,c24,c4
cJun,c24,c25
Scl,c24,c26
Gfi1,c24,c28
Gata2,c24,c32
EgrNab,c24,c52
Cebpa,c24,c134
Fli1,c25,c5
cJun,c25,c24
Scl,c25,c27
Gfi1,c25,c29
Gata2,c25,c33
EgrNab,c25,c53
Cebpa,c25,c135
Fli1,c26,c6
Scl,c26,c24
cJun,c26,c27
Gfi1,c26,c30
Gata2,c26,c34
EgrNab,c26,c54
Cebpa,c26,c136
Fli1,c27,c7
Scl,c27,c25
cJun,c27,c26
Gfi1,c27,c31
Gata2,c27,c35
EgrNab,c27,c55
Cebpa,c27,c137
Fli1,c28,c8
Gfi1,c28,c24
cJun,c28,c29
Scl,c28,c30
Gata2,c28,c36
Cebpa,c28,c138
Fli1,c29,c9
Gfi1,c29,c25
cJun,c29,c28
Scl,c29,c31
Gata2,c29,c37
Cebpa,c29,c139
Fli1,c30,c10
Gfi1,c30,c26
Scl,c30,c28
cJun,c30,c31
Gata2,c30,c38
Cebpa,c30,c140
Fli1,c31,c11
Gfi1,c31,c27
Scl,c31,c29
cJun,c31,c30
Gata2,c31,c39
Cebpa,c31,c141
Fli1,c32,c12
Gata2,c32,c24
cJun,c32,c33
Scl,c32,c34
Gfi1,c32,c36
EgrNab,c32,c56
Cebpa,c32,c142
Fli1,c33,c13
Gata2,c33,c25
cJun,c33,c32
Scl,c33,c35
Gfi1,c33,c37
EgrNab,c33,c57
Cebpa,c33,c143
Fli1,c34,c14
Fog1,c34,c20
Gata2,c34,c26
Scl,c34,c32
cJun,c34,c35
Gfi1,c34,c38
EgrNab,c34,c58
Cebpa,c34,c144
Fli1,c35,c15
Fog1,c35,c21
Gata2,c35,c27
Scl,c35,c33
cJun,c35,c34
Gfi1,c35,c39
EgrNab,c35,c59
Cebpa,c35,c145
Fli1,c36,c16
Gata2,c36,c28
Gfi1,c36,c32
cJun,c36,c37
Scl,c36,c38
Cebpa,c36,c146
Fli1,c37,c17
Gata2,c37,c29
Gfi1,c37,c33
cJun,c37,c36
Scl,c37,c39
Cebpa,c37,c147
Fli1,c38,c18
Fog1,c38,c22
Gata2,c38,c30
Gfi1,c38,c34
Scl,c38,c36
cJun,c38,c39
Cebpa,c38,c148
Fli1,c39,c19
Fog1,c39,c23
Gata2,c39,c31
Gfi1,c39,c35
Scl,c39,c37
cJun,c39,c38
Cebpa,c39,c149
EgrNab,c40,c0
cJun,c40,c41
Fog1,c40,c48
Fli1,c40,c50
EKLF,c40,c80
Cebpa,c40,c156
EgrNab,c41,c1
cJun,c41,c40
Fog1,c41,c49
Fli1,c41,c51
EKLF,c41,c81
Cebpa,c41,c157
EgrNab,c42,c4
cJun,c42,c43
Scl,c42,c44
Gata2,c42,c46
Fli1,c42,c52
EKLF,c42,c82
Cebpa,c42,c158
EgrNab,c43,c5
cJun,c43,c42
Scl,c43,c45
Gata2,c43,c47
Fli1,c43,c53
EKLF,c43,c83
Cebpa,c43,c159
EgrNab,c44,c6
Scl,c44,c42
cJun,c44,c45
Gata2,c44,c48
Fli1,c44,c54
EKLF,c44,c84
Cebpa,c44,c160
EgrNab,c45,c7
Scl,c45,c43
cJun,c45,c44
Gata2,c45,c49
Fli1,c45,c55
EKLF,c45,c85
Cebpa,c45,c161
EgrNab,c46,c12
Gata2,c46,c42
cJun,c46,c47
Scl,c46,c48
Fli1,c46,c56
EKLF,c46,c86
Cebpa,c46,c162
EgrNab,c47,c13
Gata2,c47,c43
cJun,c47,c46
Scl,c47,c49
Fli1,c47,c57
EKLF,c47,c87
Cebpa,c47,c163
EgrNab,c48,c14
Fog1,c48,c40
Gata2,c48,c44
Scl,c48,c46
cJun,c48,c49
Fli1,c48,c58
EKLF,c48,c88
Cebpa,c48,c164
EgrNab,c49,c15
Fog1,c49,c41
Gata2,c49,c45
Scl,c49,c47
cJun,c49,c48
Fli1,c49,c59
EKLF,c49,c89
Cebpa,c49,c165
EgrNab,c50,c20
Fli1,c50,c40
cJun,c50,c51
Fog1,c50,c58
Cebpa,c50,c168
EgrNab,c51,c21
Fli1,c51,c41
cJun,c51,c50
Fog1,c51,c59
Cebpa,c51,c169
EgrNab,c52,c24
Fli1,c52,c42
cJun,c52,c53
Scl,c52,c54
Gata2,c52,c56
Cebpa,c52,c170
EgrNab,c53,c25
Fli1,c53,c43
cJun,c53,c52
Scl,c53,c55
Gata2,c53,c57
Cebpa,c53,c171
EgrNab,c54,c26
Fli1,c54,c44
Scl,c54,c52
cJun,c54,c55
Gata2,c54,c58
Cebpa,c54,c172
EgrNab,c55,c27
Fli1,c55,c45
Scl,c55,c53
cJun,c55,c54
Gata2,c55,c59
Cebpa,c55,c173
EgrNab,c56,c32
Fli1,c56,c46
Gata2,c56,c52
cJun,c56,c57
Scl,c56,c58
Cebpa,c56,c174
EgrNab,c57,c33
Fli1,c57,c47
Gata2,c57,c53
cJun,c57,c56
Scl,c57,c59
Cebpa,c57,c175
EgrNab,c58,c34
Fli1,c58,c48
Fog1,c58,c50
Gata2,c58,c54
Scl,c58,c56
cJun,c58,c59
Cebpa,c58,c176
EgrNab,c59,c35
Fli1,c59,c49
Fog1,c59,c51
Gata2,c59,c55
Scl,c59,c57
cJun,c59,c58
Cebpa,c59,c177
EKLF,c60,c0
cJun,c60,c61
Gfi1,c60,c62
Fog1,c60,c74
EgrNab,c60,c80
Cebpa,c60,c180
EKLF,c61,c1
cJun,c61,c60
Gfi1,c61,c63
Fog1,c61,c75
EgrNab,c61,c81
Cebpa,c61,c181
EKLF,c62,c2
Gfi1,c62,c60
cJun,c62,c63
Fog1,c62,c78
Cebpa,c62,c184
EKLF,c63,c3
Gfi1,c63,c61
cJun,c63,c62
Fog1,c63,c79
Cebpa,c63,c185
EKLF,c64,c4
cJun,c64,c65
Scl,c64,c66
Gfi1,c64,c68
Gata2,c64,c72
EgrNab,c64,c82
Cebpa,c64,c186
EKLF,c65,c5
cJun,c65,c64
Scl,c65,c67
Gfi1,c65,c69
Gata2,c65,c73
EgrNab,c65,c83
Cebpa,c65,c187
EKLF,c66,c6
Scl,c66,c64
cJun,c66,c67
Gfi1,c66,c70
Gata2,c66,c74
EgrNab,c66,c84
Cebpa,c66,c188
EKLF,c67,c7
Scl,c67,c65
cJun,c67,c66
Gfi1,c67,c71
Gata2,c67,c75
EgrNab,c67,c85
Cebpa,c67,c189
EKLF,c68,c8
Gfi1,c68,c64
cJun,c68,c69
Scl,c68,c70
Gata2,c68,c76
Cebpa,c68,c190
EKLF,c69,c9
Gfi1,c69,c65
cJun,c69,c68
Scl,c69,c71
Gata2,c69,c77
Cebpa,c69,c191
EKLF,c70,c10
Gfi1,c70,c66
Scl,c70,c68
cJun,c70,c71
Gata2,c70,c78
Cebpa,c70,c192
EKLF,c71,c11
Gfi1,c71,c67
Scl,c71,c69
cJun,c71,c70
Gata2,c71,c79
Cebpa,c71,c193
EKLF,c72,c12
Gata2,c72,c64
cJun,c72,c73
Scl,c72,c74
Gfi1,c72,c76
EgrNab,c72,c86
Cebpa,c72,c194
EKLF,c73,c13
Gata2,c73,c65
cJun,c73,c72
Scl,c73,c75
Gfi1,c73,c77
EgrNab,c73,c87
Cebpa,c73,c195
EKLF,c74,c14
Fog1,c74,c60
Gata2,c74,c66
Scl,c74,c72
cJun,c74,c75
Gfi1,c74,c78
EgrNab,c74,c88
Cebpa,c74,c196
EKLF,c75,c15
Fog1,c75,c61
Gata2,c75,c67
Scl,c75,c73
cJun,c75,c74
Gfi1,c75,c79
EgrNab,c75,c89
Cebpa,c75,c197
EKLF,c76,c16
Gata2,c76,c68
Gfi1,c76,c72
cJun,c76,c77
Scl,c76,c78
Cebpa,c76,c198
EKLF,c77,c17
Gata2,c77,c69
Gfi1,c77,c73
cJun,c77,c76
Scl,c77,c79
Cebpa,c77,c199
EKLF,c78,c18
Fog1,c78,c62
Gata2,c78,c70
Gfi1,c78,c74
Scl,c78,c76
cJun,c78,c79
Cebpa,c78,c200
EKLF,c79,c19
Fog1,c79,c63
Gata2,c79,c71
Gfi1,c79,c75
Scl,c79,c77
cJun,c79,c78
Cebpa,c79,c201
EKLF,c80,c40
EgrNab,c80,c60
cJun,c80,c81
Fog1,c80,c88
Cebpa,c80,c204
EKLF,c81,c41
EgrNab,c81,c61
cJun,c81,c80
Fog1,c81,c89
Cebpa,c81,c205
EKLF,c82,c42
EgrNab,c82,c64
cJun,c82,c83
Scl,c82,c84
Gata2,c82,c86
Cebpa,c82,c206
EKLF,c83,c43
EgrNab,c83,c65
cJun,c83,c82
Scl,c83,c85
Gata2,c83,c87
Cebpa,c83,c207
EKLF,c84,c44
EgrNab,c84,c66
Scl,c84,c82
cJun,c84,c85
Gata2,c84,c88
Cebpa,c84,c208
EKLF,c85,c45
EgrNab,c85,c67
Scl,c85,c83
cJun,c85,c84
Gata2,c85,c89
Cebpa,c85,c209
EKLF,c86,c46
EgrNab,c86,c72
Gata2,c86,c82
cJun,c86,c87
Scl,c86,c88
Cebpa,c86,c210
EKLF,c87,c47
EgrNab,c87,c73
Gata2,c87,c83
cJun,c87,c86
Scl,c87,c89
Cebpa,c87,c211
EKLF,c88,c48
EgrNab,c88,c74
Fog1,c88,c80
Gata2,c88,c84
Scl,c88,c86
cJun,c88,c89
Cebpa,c88,c212
EKLF,c89,c49
EgrNab,c89,c75
Fog1,c89,c81
Gata2,c89,c85
Scl,c89,c87
cJun,c89,c88
Cebpa,c89,c213
cJun,c90,c91
Gfi1,c90,c92
Gata2,c90,c96
cJun,c91,c90
Gfi1,c91,c93
Gata2,c91,c97
EgrNab,c91,c150
Gfi1,c92,c90
cJun,c92,c93
Gata2,c92,c100
Gfi1,c93,c91
cJun,c93,c92
Gata2,c93,c101
cJun,c94,c95
Pu.1,c94,c96
Gfi1,c94,c98
Gata1,c94,c102
EgrNab,c94,c151
cJun,c95,c94
Pu.1,c95,c97
Gfi1,c95,c99
Gata1,c95,c103
EgrNab,c95,c152
Gata2,c96,c90
Pu.1,c96,c94
cJun,c96,c97
Gfi1,c96,c100
Gata2,c97,c91
Pu.1,c97,c95
cJun,c97,c96
Gfi1,c97,c101
EgrNab,c97,c153
Gfi1,c98,c94
cJun,c98,c99
Pu.1,c98,c100
Gata1,c98,c106
Gfi1,c99,c95
cJun,c99,c98
Pu.1,c99,c101
Gata1,c99,c107
Gata2,c100,c92
Gfi1,c100,c96
Pu.1,c100,c98
cJun,c100,c101
Gata2,c101,c93
Gfi1,c101,c97
Pu.1,c101,c99
cJun,c101,c100
Gata1,c102,c94
cJun,c102,c103
Scl,c102,c104
Gfi1,c102,c106
Fog1,c102,c118
Fli1,c102,c126
EgrNab,c102,c154
EKLF,c102,c178
Gata1,c103,c95
cJun,c103,c102
Scl,c103,c105
Gfi1,c103,c107
Fog1,c103,c119
Fli1,c103,c127
EgrNab,c103,c155
EKLF,c103,c179
Cebpa,c104,c0
Scl,c104,c102
cJun,c104,c105
Gfi1,c104,c108
Fog1,c104,c120
Fli1,c104,c128
EgrNab,c104,c156
EKLF,c104,c180
Cebpa,c105,c1
Scl,c105,c103
cJun,c105,c104
Gfi1,c105,c109
Fog1,c105,c121
Fli1,c105,c129
EgrNab,c105,c157
EKLF,c105,c181
Gata1,c106,c98
Gfi1,c106,c102
cJun,c106,c107
Scl,c106,c108
Fog1,c106,c122
Fli1,c106,c130
EKLF,c106,c182
Gata1,c107,c99
Gfi1,c107,c103
cJun,c107,c106
Scl,c107,c109
Fog1,c107,c123
Fli1,c107,c131
EKLF,c107,c183
Cebpa,c108,c2
Gfi1,c108,c104
Scl,c108,c106
cJun,c108,c109
Fog1,c108,c124
Fli1,c108,c132
EKLF,c108,c184
Cebpa,c109,c3
Gfi1,c109,c105
Scl,c109,c107
cJun,c109,c108
Fog1,c109,c125
Fli1,c109,c133
EKLF,c109,c185
Cebpa,c110,c4
cJun,c110,c111
Scl,c110,c112
Gfi1,c110,c114
Gata2,c110,c118
Fli1,c110,c134
EgrNab,c110,c158
EKLF,c110,c186
Cebpa,c111,c5
cJun,c111,c110
Scl,c111,c113
Gfi1,c111,c115
Gata2,c111,c119
Fli1,c111,c135
EgrNab,c111,c159
EKLF,c111,c187
Cebpa,c112,c6
Scl,c112,c110
cJun,c112,c113
Gfi1,c112,c116
Gata2,c112,c120
Fli1,c112,c136
EgrNab,c112,c160
EKLF,c112,c188
Cebpa,c113,c7
Scl,c113,c111
cJun,c113,c112
Gfi1,c113,c117
Gata2,c113,c121
Fli1,c113,c137
EgrNab,c113,c161
EKLF,c113,c189
Cebpa,c114,c8
