Gene,StateA,StateB
Gfi1,c114,c110
cJun,c114,c115
Scl,c114,c116
Gata2,c114,c122
Fli1,c114,c138
EKLF,c114,c190
Cebpa,c115,c9
Gfi1,c115,c111
cJun,c115,c114
Scl,c115,c117
Gata2,c115,c123
Fli1,c115,c139
EKLF,c115,c191
Cebpa,c116,c10
Gfi1,c116,c112
Scl,c116,c114
cJun,c116,c117
Gata2,c116,c124
Fli1,c116,c140
EKLF,c116,c192
Cebpa,c117,c11
Gfi1,c117,c113
Scl,c117,c115
cJun,c117,c116
Gata2,c117,c125
Fli1,c117,c141
EKLF,c117,c193
Cebpa,c118,c12
Fog1,c118,c102
Gata2,c118,c110
cJun,c118,c119
Scl,c118,c120
Gfi1,c118,c122
Fli1,c118,c142
EgrNab,c118,c162
EKLF,c118,c194
Cebpa,c119,c13
Fog1,c119,c103
Gata2,c119,c111
cJun,c119,c118
Scl,c119,c121
Gfi1,c119,c123
Fli1,c119,c143
EgrNab,c119,c163
EKLF,c119,c195
Cebpa,c120,c14
Fog1,c120,c104
Gata2,c120,c112
Scl,c120,c118
cJun,c120,c121
Gfi1,c120,c124
Fli1,c120,c144
EgrNab,c120,c164
EKLF,c120,c196
Cebpa,c121,c15
Fog1,c121,c105
Gata2,c121,c113
Scl,c121,c119
cJun,c121,c120
Gfi1,c121,c125
Fli1,c121,c145
EgrNab,c121,c165
EKLF,c121,c197
Cebpa,c122,c16
Fog1,c122,c106
Gata2,c122,c114
Gfi1,c122,c118
cJun,c122,c123
Scl,c122,c124
Fli1,c122,c146
EKLF,c122,c198
Cebpa,c123,c17
Fog1,c123,c107
Gata2,c123,c115
Gfi1,c123,c119
cJun,c123,c122
Scl,c123,c125
Fli1,c123,c147
EKLF,c123,c199
Cebpa,c124,c18
Fog1,c124,c108
Gata2,c124,c116
Gfi1,c124,c120
Scl,c124,c122
cJun,c124,c125
Fli1,c124,c148
EKLF,c124,c200
Cebpa,c125,c19
Fog1,c125,c109
Gata2,c125,c117
Gfi1,c125,c121
Scl,c125,c123
cJun,c125,c124
Fli1,c125,c149
EKLF,c125,c201
Fli1,c126,c102
cJun,c126,c127
Scl,c126,c128
Gfi1,c126,c130
Fog1,c126,c142
EgrNab,c126,c166
Fli1,c127,c103
cJun,c127,c126
Scl,c127,c129
Gfi1,c127,c131
Fog1,c127,c143
EgrNab,c127,c167
Cebpa,c128,c20
Fli1,c128,c104
Scl,c128,c126
cJun,c128,c129
Gfi1,c128,c132
Fog1,c128,c144
EgrNab,c128,c168
Cebpa,c129,c21
Fli1,c129,c105
Scl,c129,c127
cJun,c129,c128
Gfi1,c129,c133
Fog1,c129,c145
EgrNab,c129,c169
Fli1,c130,c106
Gfi1,c130,c126
cJun,c130,c131
Scl,c130,c132
Fog1,c130,c146
Fli1,c131,c107
Gfi1,c131,c127
cJun,c131,c130
Scl,c131,c133
Fog1,c131,c147
Cebpa,c132,c22
Fli1,c132,c108
Gfi1,c132,c128
Scl,c132,c130
cJun,c132,c133
Fog1,c132,c148
Cebpa,c133,c23
Fli1,c133,c109
Gfi1,c133,c129
Scl,c133,c131
cJun,c133,c132
Fog1,c133,c149
Cebpa,c134,c24
Fli1,c134,c110
cJun,c134,c135
Scl,c134,c136
Gfi1,c134,c138
Gata2,c134,c142
EgrNab,c134,c170
Cebpa,c135,c25
Fli1,c135,c111
cJun,c135,c134
Scl,c135,c137
Gfi1,c135,c139
Gata2,c135,c143
EgrNab,c135,c171
Cebpa,c136,c26
Fli1,c136,c112
Scl,c136,c134
cJun,c136,c137
Gfi1,c136,c140
Gata2,c136,c144
EgrNab,c136,c172
Cebpa,c137,c27
Fli1,c137,c113
Scl,c137,c135
cJun,c137,c136
Gfi1,c137,c141
Gata2,c137,c145
EgrNab,c137,c173
Cebpa,c138,c28
Fli1,c138,c114
Gfi1,c138,c134
cJun,c138,c139
Scl,c138,c140
Gata2,c138,c146
Cebpa,c139,c29
Fli1,c139,c115
Gfi1,c139,c135
cJun,c139,c138
Scl,c139,c141
Gata2,c139,c147
Cebpa,c140,c30
Fli1,c140,c116
Gfi1,c140,c136
Scl,c140,c138
cJun,c140,c141
Gata2,c140,c148
Cebpa,c141,c31
Fli1,c141,c117
Gfi1,c141,c137
Scl,c141,c139
cJun,c141,c140
Gata2,c141,c149
Cebpa,c142,c32
Fli1,c142,c118
Fog1,c142,c126
Gata2,c142,c134
cJun,c142,c143
Scl,c142,c144
Gfi1,c142,c146
EgrNab,c142,c174
Cebpa,c143,c33
Fli1,c143,c119
Fog1,c143,c127
Gata2,c143,c135
cJun,c143,c142
Scl,c143,c145
Gfi1,c143,c147
EgrNab,c143,c175
Cebpa,c144,c34
Fli1,c144,c120
Fog1,c144,c128
Gata2,c144,c136
Scl,c144,c142
cJun,c144,c145
Gfi1,c144,c148
EgrNab,c144,c176
Cebpa,c145,c35
Fli1,c145,c121
Fog1,c145,c129
Gata2,c145,c137
Scl,c145,c143
cJun,c145,c144
Gfi1,c145,c149
EgrNab,c145,c177
Cebpa,c146,c36
Fli1,c146,c122
Fog1,c146,c130
Gata2,c146,c138
Gfi1,c146,c142
cJun,c146,c147
Scl,c146,c148
Cebpa,c147,c37
Fli1,c147,c123
Fog1,c147,c131
Gata2,c147,c139
Gfi1,c147,c143
cJun,c147,c146
Scl,c147,c149
Cebpa,c148,c38
Fli1,c148,c124
Fog1,c148,c132
Gata2,c148,c140
Gfi1,c148,c144
Scl,c148,c146
cJun,c148,c149
Cebpa,c149,c39
Fli1,c149,c125
Fog1,c149,c133
Gata2,c149,c141
Gfi1,c149,c145
Scl,c149,c147
cJun,c149,c148
EgrNab,c150,c91
Gata2,c150,c153
EgrNab,c151,c94
cJun,c151,c152
Gata1,c151,c154
EgrNab,c152,c95
cJun,c152,c151
Pu.1,c152,c153
Gata1,c152,c155
EgrNab,c153,c97
Gata2,c153,c150
Pu.1,c153,c152
EgrNab,c154,c102
Gata1,c154,c151
cJun,c154,c155
Scl,c154,c156
Fog1,c154,c162
Fli1,c154,c166
EKLF,c154,c202
EgrNab,c155,c103
Gata1,c155,c152
cJun,c155,c154
Scl,c155,c157
Fog1,c155,c163
Fli1,c155,c167
EKLF,c155,c203
Cebpa,c156,c40
EgrNab,c156,c104
Scl,c156,c154
cJun,c156,c157
Fog1,c156,c164
Fli1,c156,c168
EKLF,c156,c204
Cebpa,c157,c41
EgrNab,c157,c105
Scl,c157,c155
cJun,c157,c156
Fog1,c157,c165
Fli1,c157,c169
EKLF,c157,c205
Cebpa,c158,c42
EgrNab,c158,c110
cJun,c158,c159
Scl,c158,c160
Gata2,c158,c162
Fli1,c158,c170
EKLF,c158,c206
Cebpa,c159,c43
EgrNab,c159,c111
cJun,c159,c158
Scl,c159,c161
Gata2,c159,c163
Fli1,c159,c171
EKLF,c159,c207
Cebpa,c160,c44
EgrNab,c160,c112
Scl,c160,c158
cJun,c160,c161
Gata2,c160,c164
Fli1,c160,c172
EKLF,c160,c208
Cebpa,c161,c45
EgrNab,c161,c113
Scl,c161,c159
cJun,c161,c160
Gata2,c161,c165
Fli1,c161,c173
EKLF,c161,c209
Cebpa,c162,c46
EgrNab,c162,c118
Fog1,c162,c154
Gata2,c162,c158
cJun,c162,c163
Scl,c162,c164
Fli1,c162,c174
EKLF,c162,c210
Cebpa,c163,c47
EgrNab,c163,c119
Fog1,c163,c155
Gata2,c163,c159
cJun,c163,c162
Scl,c163,c165
Fli1,c163,c175
EKLF,c163,c211
Cebpa,c164,c48
EgrNab,c164,c120
Fog1,c164,c156
Gata2,c164,c160
Scl,c164,c162
cJun,c164,c165
Fli1,c164,c176
EKLF,c164,c212
Cebpa,c165,c49
EgrNab,c165,c121
Fog1,c165,c157
Gata2,c165,c161
Scl,c165,c163
cJun,c165,c164
Fli1,c165,c177
EKLF,c165,c213
EgrNab,c166,c126
Fli1,c166,c154
cJun,c166,c167
Scl,c166,c168
Fog1,c166,c174
EgrNab,c167,c127
Fli1,c167,c155
cJun,c167,c166
Scl,c167,c169
Fog1,c167,c175
Cebpa,c168,c50
EgrNab,c168,c128
Fli1,c168,c156
Scl,c168,c166
cJun,c168,c169
Fog1,c168,c176
Cebpa,c169,c51
EgrNab,c169,c129
Fli1,c169,c157
Scl,c169,c167
cJun,c169,c168
Fog1,c169,c177
Cebpa,c170,c52
EgrNab,c170,c134
Fli1,c170,c158
cJun,c170,c171
Scl,c170,c172
Gata2,c170,c174
Cebpa,c171,c53
EgrNab,c171,c135
Fli1,c171,c159
cJun,c171,c170
Scl,c171,c173
Gata2,c171,c175
Cebpa,c172,c54
EgrNab,c172,c136
Fli1,c172,c160
Scl,c172,c170
cJun,c172,c173
Gata2,c172,c176
Cebpa,c173,c55
EgrNab,c173,c137
Fli1,c173,c161
Scl,c173,c171
cJun,c173,c172
Gata2,c173,c177
Cebpa,c174,c56
EgrNab,c174,c142
Fli1,c174,c162
Fog1,c174,c166
Gata2,c174,c170
cJun,c174,c175
Scl,c174,c176
Cebpa,c175,c57
EgrNab,c175,c143
Fli1,c175,c163
Fog1,c175,c167
Gata2,c175,c171
cJun,c175,c174
Scl,c175,c177
Cebpa,c176,c58
EgrNab,c176,c144
Fli1,c176,c164
Fog1,c176,c168
Gata2,c176,c172
Scl,c176,c174
cJun,c176,c177
Cebpa,c177,c59
EgrNab,c177,c145
Fli1,c177,c165
Fog1,c177,c169
Gata2,c177,c173
Scl,c177,c175
cJun,c177,c176
EKLF,c178,c102
cJun,c178,c179
Scl,c178,c180
Gfi1,c178,c182
Fog1,c178,c194
EgrNab,c178,c202
EKLF,c179,c103
cJun,c179,c178
Scl,c179,c181
Gfi1,c179,c183
Fog1,c179,c195
EgrNab,c179,c203
Cebpa,c180,c60
EKLF,c180,c104
Scl,c180,c178
cJun,c180,c181
Gfi1,c180,c184
Fog1,c180,c196
EgrNab,c180,c204
Cebpa,c181,c61
EKLF,c181,c105
Scl,c181,c179
cJun,c181,c180
Gfi1,c181,c185
Fog1,c181,c197
EgrNab,c181,c205
EKLF,c182,c106
Gfi1,c182,c178
cJun,c182,c183
Scl,c182,c184
Fog1,c182,c198
EKLF,c183,c107
Gfi1,c183,c179
cJun,c183,c182
Scl,c183,c185
Fog1,c183,c199
Cebpa,c184,c62
EKLF,c184,c108
Gfi1,c184,c180
Scl,c184,c182
cJun,c184,c185
Fog1,c184,c200
Cebpa,c185,c63
EKLF,c185,c109
Gfi1,c185,c181
Scl,c185,c183
cJun,c185,c184
Fog1,c185,c201
Cebpa,c186,c64
EKLF,c186,c110
cJun,c186,c187
Scl,c186,c188
Gfi1,c186,c190
Gata2,c186,c194
EgrNab,c186,c206
Cebpa,c187,c65
EKLF,c187,c111
cJun,c187,c186
Scl,c187,c189
Gfi1,c187,c191
Gata2,c187,c195
EgrNab,c187,c207
Cebpa,c188,c66
EKLF,c188,c112
Scl,c188,c186
cJun,c188,c189
Gfi1,c188,c192
Gata2,c188,c196
EgrNab,c188,c208
Cebpa,c189,c67
EKLF,c189,c113
Scl,c189,c187
cJun,c189,c188
Gfi1,c189,c193
Gata2,c189,c197
EgrNab,c189,c209
Cebpa,c190,c68
EKLF,c190,c114
Gfi1,c190,c186
cJun,c190,c191
Scl,c190,c192
Gata2,c190,c198
Cebpa,c191,c69
EKLF,c191,c115
Gfi1,c191,c187
cJun,c191,c190
Scl,c191,c193
Gata2,c191,c199
Cebpa,c192,c70
EKLF,c192,c116
Gfi1,c192,c188
Scl,c192,c190
cJun,c192,c193
Gata2,c192,c200
Cebpa,c193,c71
EKLF,c193,c117
Gfi1,c193,c189
Scl,c193,c191
cJun,c193,c192
Gata2,c193,c201
Cebpa,c194,c72
EKLF,c194,c118
Fog1,c194,c178
Gata2,c194,c186
cJun,c194,c195
Scl,c194,c196
Gfi1,c194,c198
EgrNab,c194,c210
Cebpa,c195,c73
EKLF,c195,c119
Fog1,c195,c179
Gata2,c195,c187
cJun,c195,c194
Scl,c195,c197
Gfi1,c195,c199
EgrNab,c195,c211
Cebpa,c196,c74
EKLF,c196,c120
Fog1,c196,c180
Gata2,c196,c188
Scl,c196,c194
cJun,c196,c197
Gfi1,c196,c200
EgrNab,c196,c212
Cebpa,c197,c75
EKLF,c197,c121
Fog1,c197,c181
Gata2,c197,c189
Scl,c197,c195
cJun,c197,c196
Gfi1,c197,c201
EgrNab,c197,c213
Cebpa,c198,c76
EKLF,c198,c122
Fog1,c198,c182
Gata2,c198,c190
Gfi1,c198,c194
cJun,c198,c199
Scl,c198,c200
Cebpa,c199,c77
EKLF,c199,c123
Fog1,c199,c183
Gata2,c199,c191
Gfi1,c199,c195
cJun,c199,c198
Scl,c199,c201
Cebpa,c200,c78
EKLF,c200,c124
Fog1,c200,c184
Gata2,c200,c192
Gfi1,c200,c196
Scl,c200,c198
cJun,c200,c201
Cebpa,c201,c79
EKLF,c201,c125
Fog1,c201,c185
Gata2,c201,c193
Gfi1,c201,c197
Scl,c201,c199
cJun,c201,c200
EKLF,c202,c154
EgrNab,c202,c178
cJun,c202,c203
Scl,c202,c204
Fog1,c202,c210
EKLF,c203,c155
EgrNab,c203,c179
cJun,c203,c202
Scl,c203,c205
Fog1,c203,c211
Cebpa,c204,c80
EKLF,c204,c156
EgrNab,c204,c180
Scl,c204,c202
cJun,c204,c205
Fog1,c204,c212
Cebpa,c205,c81
EKLF,c205,c157
EgrNab,c205,c181
Scl,c205,c203
cJun,c205,c204
Fog1,c205,c213
Cebpa,c206,c82
EKLF,c206,c158
EgrNab,c206,c186
cJun,c206,c207
Scl,c206,c208
Gata2,c206,c210
Cebpa,c207,c83
EKLF,c207,c159
EgrNab,c207,c187
cJun,c207,c206
Scl,c207,c209
Gata2,c207,c211
Cebpa,c208,c84
EKLF,c208,c160
EgrNab,c208,c188
Scl,c208,c206
cJun,c208,c209
Gata2,c208,c212
Cebpa,c209,c85
EKLF,c209,c161
EgrNab,c209,c189
Scl,c209,c207
cJun,c209,c208
Gata2,c209,c213
Cebpa,c210,c86
EKLF,c210,c162
EgrNab,c210,c194
Fog1,c210,c202
Gata2,c210,c206
cJun,c210,c211
Scl,c210,c212
Cebpa,c211,c87
EKLF,c211,c163
EgrNab,c211,c195
Fog1,c211,c203
Gata2,c211,c207
cJun,c211,c210
Scl,c211,c213
Cebpa,c212,c88
EKLF,c212,c164
EgrNab,c212,c196
Fog1,c212,c204
Gata2,c212,c208
Scl,c212,c210
cJun,c212,c213
Cebpa,c213,c89
EKLF,c213,c165
EgrNab,c213,c197
Fog1,c213,c205
Gata2,c213,c209
Scl,c213,c211
cJun,c213,c212
